Median_Household_Income_2018,PCTPOVALL_2018,Unemployment_rate_2018,Percent of adults with less than a high school diploma 2014-18,diabetes_prevalence,Heart disease_prevalence
46843,15.6,3.6,16.8,13.8,8.8
47905,13.1,2.7,10.1,12.4,9.0
58515,11.8,4.0,9.7,12.1,8.4
55167,11.8,2.9,10.0,10.5,7.3
52486,13.2,4.4,9.7,13.1,9.3
37026,19.7,5.2,16.5,16.0,11.7
42542,16.8,3.6,20.4,14.0,8.5
42540,15.9,7.1,12.6,14.4,11.2
42532,17.7,4.9,16.6,16.0,10.5
79719,11.7,4.1,11.5,11.5,6.4
43121,15.2,4.3,21.7,15.1,10.4
49344,12.9,3.3,10.6,10.7,6.7
39484,19.3,4.0,18.2,16.0,11.2
54823,11.2,4.5,6.9,11.5,7.9
42205,16.9,3.1,21.5,15.1,9.7
74649,10.4,7.6,7.6,8.9,5.9
52945,16.7,4.3,9.7,12.6,6.6
50113,23.2,2.8,13.3,8.9,5.1
49585,10.7,2.6,18.1,12.0,8.0
51905,10.3,5.5,6.5,12.3,9.4
62877,8.0,3.3,11.4,11.5,7.6
64850,7.4,3.7,4.2,9.3,7.0
70808,13.5,4.0,7.9,10.1,5.1
68943,7.0,2.9,6.8,9.5,6.0
55626,13.7,2.9,6.2,11.9,9.5
40798,14.1,7.8,7.4,16.1,13.0
40195,26.7,5.8,25.1,15.0,10.3
35070,26.0,6.1,16.8,17.6,10.8
53419,15.3,3.7,7.1,10.5,7.1
44371,21.3,5.2,13.7,14.1,8.2
63600,15.8,3.2,4.6,8.3,5.8
50928,17.3,4.9,9.5,11.0,7.8
44693,17.0,3.6,14.6,12.4,9.2
50388,13.5,4.0,11.7,12.1,9.4
71920,12.4,3.3,7.3,8.9,5.6
57092,8.8,3.3,10.8,13.0,8.5
56005,11.1,3.2,6.0,11.9,8.0
57300,15.4,4.1,9.0,12.8,7.4
42412,19.1,4.0,19.8,16.0,9.2
43367,22.3,6.6,16.3,15.8,10.2
39850,17.1,3.8,16.5,13.0,10.8
38156,24.3,5.6,18.4,16.2,9.6
42190,20.6,5.0,21.8,16.5,11.5
42887,21.9,5.1,6.5,9.6,6.9
46428,16.8,4.0,14.8,12.7,6.6
49164,15.1,5.6,12.8,11.7,8.4
75027,9.7,3.3,10.7,12.6,8.2
57409,12.2,3.8,17.0,11.9,7.4
38284,17.9,6.0,12.2,15.5,11.4
57193,11.6,3.1,12.0,12.9,7.9
87333,5.0,2.7,3.9,8.4,5.8
43079,18.1,3.1,12.2,10.8,7.7
46014,12.2,3.1,10.2,12.8,9.4
37049,24.1,6.1,19.0,19.2,8.5
43880,15.3,3.4,7.3,13.1,9.3
46059,17.6,4.9,15.3,15.3,6.1
66145,9.1,4.0,8.8,11.5,7.5
75048,11.5,3.9,10.3,10.6,6.4
42674,18.4,2.9,20.3,14.6,10.6
54874,12.9,2.9,8.4,10.8,8.1
45804,18.4,5.0,10.5,11.0,8.4
56381,13.4,3.8,10.7,12.6,7.1
40761,20.3,6.5,13.6,13.1,9.5
40887,15.4,5.2,11.3,13.4,9.4
39292,21.6,7.0,19.5,16.8,12.2
37365,24.5,4.8,15.4,18.6,10.4
69880,7.7,2.9,8.0,10.5,6.2
66090,12.4,3.6,9.4,11.4,6.2
35596,23.0,4.1,25.5,16.3,11.4
63885,10.4,2.3,5.5,7.8,5.2
34442,20.8,3.9,19.2,13.2,9.1
75177,7.4,3.0,5.1,9.7,6.9
56862,9.2,3.3,9.9,13.0,8.3
42112,27.0,4.0,12.9,10.3,5.5
46603,20.3,5.4,19.7,16.2,9.7
58429,11.4,3.9,9.1,11.9,8.1
91183,10.0,4.0,10.1,8.6,5.5
67569,9.0,2.5,3.3,6.8,4.7
37265,24.8,5.0,19.5,20.9,10.8
33908,25.5,5.5,32.4,22.2,13.2
54524,22.0,8.2,12.7,14.0,8.4
89034,6.8,3.8,3.7,7.2,5.3
50774,11.4,3.0,5.8,13.4,10.1
35848,27.3,6.3,26.6,16.3,11.5
61927,9.1,2.3,10.9,9.6,6.0
47317,16.5,2.9,21.5,14.2,8.2
69214,7.9,2.7,4.5,8.7,6.4
43967,16.1,4.5,15.5,13.7,10.2
50941,12.0,2.7,12.5,11.9,7.2
52565,13.5,4.7,9.7,12.1,8.4
47508,15.9,3.8,13.7,12.8,8.5
50542,13.8,3.2,14.5,13.7,9.8
33652,37.3,10.1,20.4,17.0,10.9
106270,5.4,3.5,6.1,11.3,6.3
39633,22.3,4.3,20.0,16.4,9.3
55008,14.4,3.8,12.4,15.4,9.5
52018,11.4,4.5,10.2,12.7,9.2
44715,14.0,5.2,9.7,13.9,9.8
55504,13.4,4.5,14.4,11.6,8.9
58987,10.1,2.8,9.8,11.8,7.4
47797,17.1,3.0,2.2,12.7,8.8
76001,7.1,2.3,5.6,8.2,5.5
60619,10.9,2.6,5.4,8.1,6.1
43879,18.3,3.6,16.3,14.3,8.6
55517,13.2,4.4,12.1,10.9,7.4
56466,10.4,3.1,8.7,10.4,7.7
46312,14.4,5.2,9.6,11.5,8.4
58643,15.5,4.6,17.1,12.9,7.7
37755,19.9,5.4,19.2,14.5,10.4
32715,22.6,5.0,19.2,16.0,11.8
62242,13.1,4.3,7.6,10.5,7.1
56408,14.5,4.3,14.7,12.0,7.3
59983,9.2,3.3,9.7,10.7,8.0
26936,40.5,9.0,29.8,20.6,11.4
88709,6.7,3.5,5.8,9.0,6.3
51586,20.5,8.0,26.2,12.3,6.6
61667,9.9,3.4,9.9,10.7,7.5
60862,18.9,4.2,18.4,11.6,6.3
51769,12.5,3.9,14.1,13.7,9.1
44271,15.0,2.8,6.0,16.0,11.5
37429,20.3,5.0,27.7,16.9,9.7
43598,20.8,4.7,13.8,14.4,8.8
36869,25.4,5.3,14.5,17.1,10.3
71374,8.1,3.1,7.6,10.5,7.3
46026,13.4,4.7,13.5,15.0,11.2
80169,8.4,3.4,7.3,9.1,5.2
65969,8.7,2.7,5.9,10.2,7.7
44635,15.6,5.6,13.3,14.7,11.6
58255,18.8,7.7,26.3,11.5,6.0
44917,15.8,4.1,16.2,14.7,8.9
75534,7.1,2.9,7.0,11.5,7.0
54504,12.6,1.8,9.9,10.0,7.6
37562,25.7,5.9,19.3,17.0,8.4
68133,8.9,3.6,10.0,11.1,6.2
99087,6.3,3.0,5.6,7.2,5.2
67335,9.7,3.5,14.4,12.3,7.1
45943,13.8,3.6,11.1,14.8,10.6
55807,11.9,3.4,12.6,11.6,7.4
68900,7.5,3.5,1.6,9.6,7.3
41036,23.3,4.4,15.5,17.6,9.9
55174,12.3,3.9,7.4,11.1,8.0
40161,18.5,3.2,18.8,14.6,10.5
50861,16.7,2.6,6.7,12.2,9.6
76113,7.0,2.4,11.6,11.3,7.4
72970,7.5,4.1,9.6,12.9,5.8
58943,10.5,9.5,3.0,10.9,7.5
52611,16.7,3.4,8.9,11.0,5.8
45129,16.8,5.8,14.7,14.2,11.2
55303,9.9,2.8,8.4,11.1,8.1
65635,10.3,3.1,13.7,10.9,7.4
49561,14.5,4.0,7.4,11.2,8.4
59329,13.5,3.5,11.6,10.7,5.8
67087,14.4,4.2,4.1,8.2,5.5
48788,15.3,4.7,10.2,12.4,8.5
47073,18.4,4.1,8.7,10.8,7.4
38034,25.5,3.9,25.7,17.8,9.7
48566,11.0,2.7,4.8,13.1,9.4
45972,15.4,5.5,10.4,13.5,9.9
59813,9.9,3.2,9.2,10.6,8.0
77758,10.8,4.1,11.6,11.2,6.4
68162,9.5,3.7,10.1,9.9,7.2
82819,8.8,3.5,8.4,9.5,5.2
47424,17.6,6.2,10.9,13.5,9.5
49586,16.6,5.3,12.7,12.5,9.0
50605,10.9,3.5,9.4,12.5,8.4
37690,20.3,4.4,19.6,15.9,11.1
48860,15.6,4.3,13.2,13.0,9.8
56832,7.8,4.4,8.2,12.3,9.2
40308,17.7,3.9,14.5,13.7,10.3
36761,23.7,5.7,23.4,17.0,10.1
47084,18.4,4.8,20.9,15.2,7.3
50278,15.7,2.5,12.3,11.0,8.5
36471,20.0,3.7,21.2,16.9,11.1
53661,11.7,3.5,5.9,10.9,8.0
55881,14.4,3.4,6.4,9.7,6.5
67758,7.1,2.9,7.3,11.9,7.6
37360,17.7,3.3,13.2,16.3,11.5
44906,20.7,4.3,19.0,13.6,8.3
54325,11.4,3.9,9.7,13.7,10.2
100374,7.3,2.7,6.9,7.5,5.1
28925,39.1,6.5,27.2,16.0,10.5
79604,9.2,3.7,9.5,10.5,6.7
39578,18.8,4.8,19.1,17.4,12.0
38596,22.2,5.3,14.0,16.4,9.2
66226,8.1,3.4,5.1,10.9,7.8
50590,12.6,3.5,9.0,10.3,8.0
50949,13.3,3.5,10.0,12.1,8.1
57821,15.3,4.5,12.5,12.1,7.0
43722,17.4,6.7,19.4,15.6,10.8
62056,10.5,2.8,12.1,12.2,8.3
47554,13.7,4.7,11.3,13.4,8.3
62875,14.9,5.2,14.3,13.0,6.5
72111,8.7,2.8,14.8,11.7,7.2
45357,21.6,3.9,16.7,12.9,7.7
54096,14.8,4.4,11.4,12.9,8.2
43031,22.9,4.9,24.1,15.7,8.6
50247,14.3,3.2,12.5,12.8,8.0
51131,13.5,3.6,15.9,13.4,8.7
51835,12.8,3.6,15.0,12.6,8.2
44688,16.7,5.5,23.2,14.9,10.4
76255,12.0,2.8,10.9,8.6,5.1
46486,12.4,4.0,7.6,13.1,10.1
51255,14.9,3.0,15.3,13.1,9.7
57709,9.9,4.6,10.4,11.6,7.8
45607,17.6,4.4,11.8,13.8,10.4
44811,16.6,4.4,14.6,12.3,8.5
37812,22.1,2.8,24.3,18.7,11.7
55151,12.9,3.7,9.4,13.5,8.7
71961,8.8,4.0,7.2,10.6,6.2
45510,15.2,3.4,15.0,12.4,9.3
51848,9.3,2.6,8.0,13.8,10.4
54802,10.6,2.6,8.2,12.5,9.2
61735,12.2,3.6,11.8,13.6,8.7
48533,19.5,3.6,14.5,15.1,9.8
49845,10.5,2.8,24.7,12.9,7.3
47097,13.2,3.7,13.9,13.5,8.9
65416,11.9,3.6,12.7,12.4,7.2
39463,16.9,4.1,14.4,13.2,9.7
76235,9.0,2.8,11.2,11.0,8.3
52557,16.8,3.7,11.6,12.0,6.5
47319,12.3,2.9,10.7,11.6,7.8
56754,14.4,4.3,10.7,11.7,7.3
45156,14.7,4.8,11.3,12.6,9.4
53138,14.4,5.9,13.4,12.0,8.7
38441,23.2,4.7,18.4,16.2,8.9
40287,20.7,3.9,16.1,17.2,12.1
58261,11.4,3.0,15.0,13.0,10.0
63929,9.7,4.2,12.2,13.8,9.3
56557,13.8,4.7,9.5,11.7,8.7
38514,19.9,5.5,19.7,16.3,9.8
52346,16.9,3.3,12.8,12.2,7.7
67498,8.1,2.5,13.6,11.6,7.6
34024,33.6,4.1,16.9,18.4,12.1
37834,23.5,5.0,20.9,18.0,10.2
62889,10.0,3.3,9.6,12.4,8.2
100184,6.5,3.0,6.1,8.2,5.5
51712,9.6,3.1,9.1,12.5,8.5
63938,10.8,2.9,6.6,8.3,5.8
45641,15.9,3.6,10.2,13.1,9.4
40780,21.4,4.9,19.9,15.8,11.3
50149,14.8,4.1,13.7,14.9,9.1
59251,11.5,2.6,18.8,12.6,7.5
40557,17.0,6.0,13.5,15.5,11.3
51036,13.6,2.8,11.9,12.0,9.2
48708,20.5,4.4,18.7,15.5,9.1
51829,14.9,3.7,21.8,12.4,8.2
53806,11.0,4.1,8.4,11.9,8.3
37593,25.8,4.6,29.2,18.0,10.9
55766,10.8,2.6,22.2,12.0,7.7
50183,14.4,3.5,10.4,13.3,8.8
43478,19.1,4.7,13.4,15.1,8.7
58228,10.7,4.3,11.3,14.2,11.0
56535,11.0,2.6,9.1,10.4,7.7
44502,16.7,4.1,11.6,11.5,8.1
39439,16.6,4.7,14.4,15.2,12.1
60210,9.3,2.6,3.2,9.9,7.8
62343,11.9,2.9,8.0,9.9,6.5
36423,23.1,5.2,14.7,15.5,10.4
49773,13.1,3.2,8.0,11.7,8.9
69114,10.4,3.0,9.8,11.4,7.9
47906,13.4,3.0,8.8,12.2,8.9
47171,15.0,3.6,19.6,16.2,10.1
57256,8.6,2.6,9.3,9.9,7.2
40504,15.4,4.6,13.7,13.6,8.9
34796,24.8,4.1,24.3,14.9,10.8
50387,12.0,4.8,10.4,11.7,8.2
50999,12.3,5.3,11.3,11.5,8.0
52945,13.0,4.5,12.3,11.4,8.4
36042,21.1,5.9,20.1,19.5,11.3
77257,11.2,6.3,5.6,11.7,7.3
52086,11.9,3.0,8.8,12.4,9.0
87087,5.5,2.9,4.1,8.2,5.4
81002,9.9,2.7,12.0,10.1,6.2
35881,21.6,4.0,18.4,16.7,11.2
41556,15.2,5.2,11.9,15.0,13.0
51398,12.8,3.8,11.4,13.9,10.6
39574,20.5,5.4,17.9,19.0,10.0
68381,7.7,3.8,5.2,10.5,7.2
60744,11.0,3.7,12.6,11.8,7.8
101740,4.2,2.7,3.6,9.0,5.1
46964,10.8,3.5,11.6,12.2,9.2
64878,9.4,2.8,5.3,9.3,6.1
53111,13.8,3.1,15.0,13.0,8.8
55995,8.0,3.2,9.1,12.8,8.8
59673,13.2,4.4,11.8,14.7,6.9
44171,14.5,4.8,15.7,11.6,7.6
32613,24.4,5.2,19.2,20.5,11.7
59003,9.5,2.2,6.3,10.3,7.3
53632,20.2,7.0,28.1,12.7,7.2
50591,12.4,3.3,11.8,12.0,8.8
42742,19.0,2.5,25.0,11.8,9.0
57436,11.1,3.6,10.6,12.5,8.0
54362,10.4,4.6,11.4,12.3,8.5
50312,15.1,4.7,11.8,12.7,8.7
52486,12.0,4.5,16.0,12.1,8.4
39627,20.3,4.2,18.5,15.3,10.2
50805,13.4,4.7,10.7,12.5,8.5
49147,12.2,4.8,10.7,13.2,9.1
55737,14.5,3.7,12.6,14.4,8.2
42025,18.6,4.9,17.9,14.8,10.0
85550,7.0,3.0,5.6,7.3,5.1
62522,10.0,4.2,8.8,11.0,8.2
44424,17.6,5.8,19.6,17.3,10.4
39104,21.7,4.0,16.7,15.6,8.2
44773,18.7,3.4,16.4,14.9,10.4
38699,19.6,6.6,24.3,17.9,10.3
56188,10.3,3.5,7.5,11.0,7.3
42258,21.5,3.7,25.0,15.2,10.9
45163,20.5,6.5,19.0,14.7,9.8
82113,9.5,5.5,6.2,8.9,5.1
64524,9.2,3.3,8.2,12.1,8.8
38242,21.7,6.5,8.5,13.5,9.7
47689,14.5,2.5,11.3,11.6,9.1
55965,12.1,2.6,7.3,11.1,8.2
93462,6.1,2.6,7.8,9.9,6.3
41729,16.3,4.2,19.9,14.4,10.3
57494,9.2,4.2,7.5,9.7,6.9
60944,10.1,3.2,8.8,13.6,8.8
51649,11.5,3.2,10.5,13.9,8.9
51686,13.8,2.9,9.1,12.2,8.1
52651,16.6,4.7,22.7,13.2,8.6
42439,19.2,4.4,17.1,16.2,11.0
46300,15.7,3.3,19.0,15.5,9.3
86896,6.7,2.7,10.7,6.9,4.7
60801,10.8,3.4,13.3,12.3,8.7
58977,11.5,2.7,9.7,10.4,8.1
54917,9.9,4.0,6.4,11.0,8.2
42282,19.0,5.1,7.2,10.2,7.8
46411,18.1,4.6,12.4,15.9,10.2
55762,10.4,4.1,9.2,11.6,8.4
42494,19.5,5.0,14.9,13.9,8.9
40433,22.1,4.0,19.6,17.3,10.2
69919,9.7,2.3,7.5,9.7,6.0
39687,22.0,5.9,18.7,15.4,10.0
43302,16.2,4.2,18.4,18.1,11.0
62300,10.2,2.7,8.2,10.4,7.0
39309,16.6,2.8,12.0,13.5,9.9
50500,15.1,3.2,10.3,12.7,7.7
49385,18.4,4.6,13.3,13.9,8.9
73500,8.3,3.3,9.6,11.1,6.9
43074,19.5,3.5,13.4,15.7,11.0
58644,11.3,3.3,11.3,11.2,7.5
42904,16.4,3.8,20.0,14.6,9.5
59064,12.6,3.3,14.1,13.2,7.9
31118,25.7,5.5,26.9,18.0,12.9
34648,21.6,5.8,24.5,16.8,11.6
65953,9.6,3.5,7.5,11.0,6.9
56769,12.0,4.2,15.1,14.0,9.8
74019,7.2,3.0,1.7,8.3,6.0
46101,12.9,2.6,7.4,13.1,9.2
57612,11.0,3.5,8.0,13.1,9.1
48040,16.8,3.7,21.7,15.6,9.0
67986,14.2,4.7,21.3,12.0,5.5
46529,16.8,4.8,8.9,12.2,8.5
44517,15.1,4.3,12.7,16.3,11.2
41262,18.8,4.4,13.7,15.0,11.4
31557,25.2,4.3,21.5,18.4,11.6
37659,33.9,3.2,14.2,11.9,8.0
47252,14.6,2.1,10.6,12.4,8.4
42483,22.4,3.7,17.7,16.1,10.0
52568,9.8,2.3,6.3,10.9,8.8
52699,13.8,3.9,8.4,13.3,8.3
58356,10.9,3.2,9.4,13.5,9.5
31741,25.7,7.1,15.3,16.5,12.3
62175,10.3,8.4,8.8,12.2,8.8
61592,10.7,3.5,9.5,12.7,10.2
56818,12.1,2.8,22.1,12.5,7.7
57832,11.6,7.0,11.7,13.1,9.1
105532,7.6,2.3,7.0,9.5,5.3
57464,18.9,1.6,2.9,7.3,4.8
60059,13.8,2.5,13.3,10.7,6.9
33983,30.6,5.7,18.3,18.4,10.0
45355,20.0,4.5,12.9,13.1,8.0
50728,12.1,1.9,7.2,13.5,9.6
39048,25.9,5.4,16.9,17.2,9.3
51377,16.5,6.3,26.9,13.0,7.8
64053,8.2,3.2,6.8,10.1,7.7
50376,16.0,5.5,14.0,13.9,9.0
55013,13.0,5.2,8.8,12.4,8.0
45181,18.7,4.0,16.4,14.8,7.9
85899,7.3,3.6,10.2,12.1,7.8
96936,6.4,3.3,6.3,9.2,5.0
53884,16.2,5.4,12.1,11.5,7.5
49138,13.0,3.2,18.4,13.2,9.4
49070,13.0,3.4,19.0,13.9,9.8
38288,22.9,5.1,21.7,18.2,9.7
57701,10.0,3.8,9.3,12.5,8.5
51676,12.9,3.3,7.4,10.7,8.1
57197,10.5,4.6,9.7,11.9,8.1
46578,17.0,5.5,9.8,14.7,10.3
48814,18.7,3.8,20.8,15.1,9.5
44968,15.6,3.9,16.7,14.5,9.7
47477,17.8,3.4,13.5,13.2,8.0
41196,22.7,5.2,16.4,12.0,8.6
40546,19.7,4.0,21.2,16.1,10.1
44132,18.4,5.6,21.7,15.0,10.3
47075,11.8,2.5,8.8,12.6,9.2
49151,14.5,2.7,13.4,12.2,8.3
44259,13.1,3.2,11.4,13.1,9.4
55283,10.4,2.8,13.1,12.3,8.7
43650,14.2,2.5,4.6,10.9,8.1
55913,11.4,4.1,12.3,12.1,8.2
42164,20.3,3.2,32.7,22.0,12.0
48192,14.7,3.6,25.0,14.8,9.3
66219,9.2,3.0,5.0,7.8,5.7
37665,15.8,5.1,15.0,16.4,11.7
35156,24.6,4.2,19.8,18.6,12.2
56950,11.3,5.5,9.6,11.8,8.1
65831,9.1,2.8,10.1,11.0,7.6
44902,14.6,4.5,15.3,14.6,11.4
116719,5.2,3.0,4.5,9.2,4.9
34113,27.3,5.8,25.3,16.0,10.0
46495,16.0,4.2,22.6,14.4,9.9
67372,9.4,4.2,6.5,10.2,7.2
56456,10.6,5.6,8.5,12.8,10.1
43491,18.0,4.7,18.8,15.1,9.9
50646,13.1,3.5,8.7,13.1,9.0
48726,23.8,4.7,10.0,8.2,5.7
40064,19.4,5.5,16.2,15.7,11.3
66383,10.4,1.6,9.9,11.1,7.6
35983,25.1,8.4,24.3,17.8,13.1
43827,16.8,3.0,25.8,15.1,10.5
73584,6.8,3.5,9.0,9.3,4.6
41295,14.5,2.6,8.8,13.7,10.7
62930,8.5,3.9,6.6,10.2,7.1
53853,9.5,3.9,9.3,13.3,8.9
62204,12.8,3.0,11.2,12.4,6.2
49122,11.8,2.5,9.4,12.6,9.2
55603,7.8,3.2,4.2,11.3,8.1
79979,10.9,3.7,12.0,11.3,6.1
59304,12.3,3.5,17.0,13.8,7.7
42154,19.7,7.1,20.8,15.6,10.6
52320,16.3,2.8,8.7,9.6,6.6
52798,14.2,3.9,15.3,12.4,8.0
58587,9.8,2.7,7.2,10.7,7.8
46447,16.6,4.1,12.0,16.1,11.1
51188,17.2,12.6,8.5,14.8,9.7
51497,11.2,2.7,9.5,11.4,8.3
38121,21.9,6.0,18.4,17.9,9.4
47339,19.1,4.9,11.8,13.7,8.3
63631,11.5,4.7,13.9,10.7,6.1
54609,9.0,2.9,8.7,11.0,8.5
41770,13.9,5.0,9.0,14.2,10.3
44286,17.8,7.3,17.2,15.3,10.5
45408,19.9,3.8,10.8,11.8,7.6
47662,15.9,3.9,19.3,12.2,8.2
66901,10.6,3.6,13.0,12.1,7.4
48707,14.0,4.2,12.6,13.2,8.6
41267,22.6,6.8,15.2,14.7,10.0
42905,18.2,4.8,16.5,16.2,11.4
40397,20.4,4.5,18.7,15.2,10.5
37738,22.4,7.0,47.6,23.8,13.5
51771,17.9,5.5,11.1,13.0,7.7
57978,12.7,3.6,13.5,13.5,7.9
53921,12.8,4.5,14.8,14.6,9.9
47074,14.2,4.7,30.6,14.0,8.2
62097,8.6,2.7,8.0,9.1,6.1
98247,5.0,2.8,3.3,8.1,5.8
45161,14.1,3.9,10.6,14.1,9.3
53387,11.6,2.7,13.1,10.6,7.5
53161,18.1,4.5,8.6,11.0,7.4
55159,12.1,2.7,12.4,11.2,8.9
54763,15.4,4.0,8.8,13.3,6.6
39130,27.3,4.7,9.5,10.4,5.9
37828,18.7,5.5,14.9,14.9,11.4
43591,23.5,3.9,25.9,16.3,9.3
50473,13.4,3.6,13.2,13.6,7.0
52270,14.5,3.5,13.5,14.6,8.0
41869,17.9,4.5,17.4,14.9,9.6
32341,43.9,5.1,15.9,18.3,10.6
48409,17.2,3.5,14.3,12.2,6.6
38572,19.0,6.4,13.3,15.6,11.4
50377,17.6,3.1,14.2,11.0,6.4
70626,12.7,2.9,9.1,9.6,6.3
58891,8.3,5.9,6.2,10.9,8.6
43435,15.4,6.1,11.2,13.8,10.1
44571,16.0,4.0,12.0,14.0,8.9
41382,19.3,3.7,16.1,17.0,10.6
38886,24.4,5.0,20.9,17.5,9.7
44725,19.0,4.0,17.3,14.3,10.4
63073,14.3,3.9,9.5,11.2,7.3
61995,10.0,4.9,7.3,12.6,8.7
84093,5.7,4.3,9.5,11.7,7.9
36044,22.3,6.9,17.0,17.8,13.5
42785,22.0,6.0,20.8,17.5,8.9
43894,16.1,4.3,11.8,15.7,10.8
48950,14.7,5.6,10.2,15.3,9.7
46949,14.7,4.1,11.7,14.4,10.0
39412,21.8,4.2,21.9,15.5,9.9
48799,10.9,4.3,8.7,11.1,8.0
58022,9.7,3.5,12.3,12.9,8.3
44681,16.4,4.9,18.9,15.9,9.3
47685,16.1,4.3,9.1,12.0,5.5
55893,12.7,5.8,5.3,12.1,9.4
29521,33.4,7.4,28.4,19.7,13.6
38879,21.3,4.9,20.3,14.4,10.0
39198,21.8,5.9,21.6,16.6,9.3
58035,13.3,3.8,13.6,13.1,8.4
62937,14.6,2.7,9.9,9.4,5.6
34035,31.4,6.5,19.3,21.1,10.6
45163,14.7,5.2,8.7,12.8,8.8
70162,6.3,1.8,9.2,8.7,6.1
41834,22.1,5.7,18.3,14.3,8.2
44837,18.7,7.0,16.0,17.2,12.6
43303,23.2,4.2,10.6,11.7,6.6
55245,11.9,2.9,18.1,11.1,8.4
55190,11.9,4.2,10.4,11.3,8.2
41009,16.2,4.2,1.2,11.3,8.6
46064,21.8,4.0,16.8,14.1,8.6
58693,9.9,3.6,12.9,12.3,8.3
46195,17.3,3.7,13.3,14.3,9.2
46878,14.4,3.1,7.1,9.8,7.4
66006,10.6,3.1,12.5,12.4,7.8
53359,11.7,3.1,12.3,12.0,8.9
69600,8.5,2.6,8.1,10.0,6.3
44946,14.0,3.6,19.1,13.3,9.5
83330,9.7,2.0,28.9,13.0,8.2
47101,16.2,5.2,13.6,15.2,10.2
45138,19.9,3.9,13.0,14.5,8.8
53187,12.5,3.8,11.5,13.5,8.8
58170,8.8,2.1,8.8,10.4,7.0
50826,12.1,3.6,16.5,13.5,9.5
59114,10.8,4.8,8.8,10.4,7.3
43766,22.9,4.2,13.1,11.1,6.2
57549,9.1,2.8,11.4,12.5,9.1
57280,9.9,3.2,16.5,13.7,8.5
47949,18.0,3.7,15.4,14.9,7.8
51066,11.2,2.6,7.3,13.0,8.8
80734,7.6,2.9,7.9,11.2,6.0
56885,13.8,4.3,9.3,11.8,8.2
122933,6.6,2.4,6.8,9.2,6.1
40686,20.4,4.1,18.6,16.2,9.3
49055,13.8,4.6,15.6,14.8,9.4
39444,25.9,5.0,19.8,17.3,9.0
25973,45.7,5.9,20.4,18.1,10.9
51594,13.6,2.7,12.2,11.6,6.9
41583,17.6,3.1,12.8,13.6,9.9
42233,18.2,5.4,15.5,16.9,11.2
29124,37.3,5.8,22.3,21.2,10.2
42099,19.7,3.6,19.5,16.5,9.0
55136,16.8,2.3,5.8,8.4,5.4
36850,24.6,5.7,22.7,17.4,10.5
64344,11.7,5.6,8.6,11.8,8.2
60450,10.1,2.4,13.0,13.8,9.4
43569,20.3,5.0,16.7,18.2,10.4
51788,10.4,3.6,9.6,11.5,8.4
45596,14.5,4.1,14.2,12.3,9.3
50480,13.5,3.7,14.5,12.9,8.2
46281,14.9,6.1,7.7,12.3,9.1
36762,19.7,4.6,18.6,16.3,12.2
57548,10.8,3.3,9.6,11.8,9.1
68236,7.6,4.4,5.2,13.1,9.6
40191,16.6,3.6,17.8,13.0,9.2
56493,10.7,2.8,6.0,11.6,8.0
59367,9.9,2.1,9.4,12.6,8.8
49242,14.9,3.5,11.4,12.2,8.2
51740,14.6,3.3,15.5,13.8,8.0
51241,15.4,3.5,21.4,15.9,9.5
38777,21.4,4.4,13.4,14.3,8.7
42768,19.9,5.6,17.8,17.0,9.3
37550,18.4,3.1,17.9,14.6,10.7
48337,15.8,4.8,13.5,16.1,10.8
68126,9.0,3.8,10.3,11.7,6.4
36571,21.7,3.5,28.6,15.5,10.8
86108,6.4,4.0,9.1,9.7,5.6
48120,20.7,6.7,26.4,16.0,9.8
43245,15.8,3.9,17.8,15.1,11.2
60828,9.4,3.3,42.4,11.8,8.6
41806,26.7,5.1,26.3,14.3,7.6
60512,12.6,4.1,12.0,13.0,6.1
44154,20.4,5.1,14.5,15.6,10.3
44423,18.9,4.0,8.1,13.6,8.6
78192,7.1,2.3,4.3,8.9,5.9
40025,20.2,4.5,14.1,16.4,12.2
50093,10.8,3.4,8.3,12.8,9.6
47591,14.4,3.1,9.8,13.1,9.4
48937,19.0,3.6,9.5,11.2,6.3
31831,29.1,5.5,22.9,16.4,10.1
50644,14.7,3.5,9.2,11.8,7.5
71825,7.7,4.2,6.0,9.7,6.3
101744,9.0,3.0,12.0,9.4,4.7
43370,15.1,6.2,10.2,13.6,9.8
51083,12.1,4.9,7.6,12.8,9.9
46029,15.9,4.1,15.2,15.1,10.0
66270,7.9,3.4,15.1,11.1,7.3
55444,11.8,2.7,14.5,13.7,9.0
46596,16.6,2.7,13.0,11.4,7.6
52251,16.4,3.6,16.2,15.0,10.3
57438,9.6,2.3,6.8,10.3,7.0
43157,18.8,5.4,17.8,17.1,10.7
73037,11.2,4.2,10.5,10.3,6.1
53135,10.6,5.6,8.1,13.5,8.9
46365,17.3,5.5,17.0,14.2,7.8
51183,13.5,7.1,9.5,12.3,9.3
50981,10.3,2.6,10.1,13.4,9.0
56997,23.1,2.5,9.1,9.1,5.3
51204,15.7,5.2,8.8,11.9,8.0
43573,12.9,5.5,20.0,15.6,10.9
32728,35.1,19.9,22.3,18.2,10.6
59440,11.1,3.6,7.4,10.5,8.0
42431,13.9,3.0,5.4,12.7,9.7
32906,31.1,9.2,21.9,16.6,11.5
56556,13.4,5.7,11.7,12.7,8.2
42727,23.8,5.0,15.6,14.9,8.1
42376,19.7,3.9,13.1,14.3,10.0
